mode: atomic
awong/dotfiles/cmd/dum/main.go:8.13,11.2 2 0
awong/dotfiles/pkg/cmd/log.go:95.3,95.13 1 0
awong/dotfiles/pkg/cmd/log.go:96.10,97.52 1 0
awong/dotfiles/pkg/cmd/rename.go:18.64,33.55 3 0
awong/dotfiles/pkg/cmd/rename.go:33.55,35.18 2 0
awong/dotfiles/pkg/cmd/rename.go:35.18,37.5 1 0
awong/dotfiles/pkg/cmd/rename.go:38.4,38.21 1 0
awong/dotfiles/pkg/cmd/rename.go:38.21,40.5 1 0
awong/dotfiles/pkg/cmd/rename.go:41.4,44.18 4 0
awong/dotfiles/pkg/cmd/rename.go:44.18,46.5 1 0
awong/dotfiles/pkg/cmd/rename.go:47.4,48.18 2 0
awong/dotfiles/pkg/cmd/rename.go:48.18,50.5 1 0
awong/dotfiles/pkg/cmd/rename.go:51.4,52.18 2 0
awong/dotfiles/pkg/cmd/rename.go:52.18,54.5 1 0
awong/dotfiles/pkg/cmd/rename.go:55.4,56.18 2 0
awong/dotfiles/pkg/cmd/rename.go:56.18,58.5 1 0
awong/dotfiles/pkg/cmd/rename.go:59.4,60.18 2 0
awong/dotfiles/pkg/cmd/rename.go:60.18,62.5 1 0
awong/dotfiles/pkg/cmd/rename.go:63.4,64.18 2 0
awong/dotfiles/pkg/cmd/rename.go:64.18,66.5 1 0
awong/dotfiles/pkg/cmd/rename.go:67.4,68.18 2 0
awong/dotfiles/pkg/cmd/rename.go:68.18,70.5 1 0
awong/dotfiles/pkg/cmd/rename.go:71.4,82.37 2 0
awong/dotfiles/pkg/cmd/rename.go:82.37,84.5 1 0
awong/dotfiles/pkg/cmd/rename.go:84.10,84.44 1 0
awong/dotfiles/pkg/cmd/rename.go:84.44,86.5 1 0
awong/dotfiles/pkg/cmd/rename.go:87.4,87.39 1 0
awong/dotfiles/pkg/cmd/rename.go:87.39,100.19 2 0
awong/dotfiles/pkg/cmd/rename.go:100.19,102.6 1 0
awong/dotfiles/pkg/cmd/rename.go:105.4,105.14 1 0
awong/dotfiles/pkg/cmd/rename.go:109.2,128.12 14 0
awong/dotfiles/pkg/cmd/rename.go:146.70,158.64 8 0
awong/dotfiles/pkg/cmd/rename.go:158.64,161.3 2 0
awong/dotfiles/pkg/cmd/rename.go:163.2,163.62 1 0
awong/dotfiles/pkg/cmd/rename.go:163.62,166.3 2 0
awong/dotfiles/pkg/cmd/rename.go:168.2,168.51 1 0
awong/dotfiles/pkg/cmd/rename.go:168.51,171.3 2 0
awong/dotfiles/pkg/cmd/rename.go:174.2,174.23 1 0
awong/dotfiles/pkg/cmd/rename.go:174.23,179.3 4 0
awong/dotfiles/pkg/cmd/rename.go:182.2,182.25 1 0
awong/dotfiles/pkg/cmd/rename.go:182.25,185.3 2 0
awong/dotfiles/pkg/cmd/rename.go:186.2,188.21 3 0
awong/dotfiles/pkg/cmd/rename.go:188.21,189.69 1 0
awong/dotfiles/pkg/cmd/rename.go:189.69,191.4 1 0
awong/dotfiles/pkg/cmd/rename.go:192.3,192.13 1 0
awong/dotfiles/pkg/cmd/rename.go:194.2,194.12 1 0
awong/dotfiles/pkg/cmd/success.go:9.73,19.55 3 0
awong/dotfiles/pkg/cmd/success.go:19.55,21.4 1 0
awong/dotfiles/pkg/cmd/verbosity.go:17.60,19.16 2 0
awong/dotfiles/pkg/cmd/verbosity.go:19.16,21.3 1 0
awong/dotfiles/pkg/cmd/verbosity.go:22.2,22.41 1 0
awong/dotfiles/pkg/cmd/verbosity.go:22.41,24.3 1 0
awong/dotfiles/pkg/cmd/verbosity.go:25.2,25.30 1 0
awong/dotfiles/pkg/cmd/verbosity.go:29.39,30.20 1 0
awong/dotfiles/pkg/cmd/verbosity.go:30.20,32.3 1 0
awong/dotfiles/pkg/cmd/verbosity.go:32.8,32.27 1 0
awong/dotfiles/pkg/cmd/verbosity.go:32.27,34.3 1 0
awong/dotfiles/pkg/cmd/verbosity.go:35.2,35.22 1 0
awong/dotfiles/pkg/cmd/warn.go:10.70,20.55 3 0
awong/dotfiles/pkg/cmd/warn.go:20.55,22.4 1 0
awong/dotfiles/pkg/external/brew.go:30.26,34.2 1 0
awong/dotfiles/pkg/external/brew.go:37.71,39.34 2 0
awong/dotfiles/pkg/external/brew.go:39.34,41.3 1 0
awong/dotfiles/pkg/external/brew.go:42.2,42.12 1 0
awong/dotfiles/pkg/external/brew.go:46.75,48.34 2 0
awong/dotfiles/pkg/external/brew.go:48.34,50.3 1 0
awong/dotfiles/pkg/external/brew.go:51.2,51.12 1 0
awong/dotfiles/pkg/external/brew.go:55.64,58.16 3 0
awong/dotfiles/pkg/external/brew.go:58.16,60.3 1 0
awong/dotfiles/pkg/external/brew.go:61.2,61.25 1 0
awong/dotfiles/pkg/external/brew.go:65.63,67.34 2 0
awong/dotfiles/pkg/external/brew.go:67.34,69.3 1 0
awong/dotfiles/pkg/external/brew.go:70.2,70.12 1 0
awong/dotfiles/pkg/external/brew.go:74.72,76.16 2 0
awong/dotfiles/pkg/external/brew.go:76.16,78.3 1 0
awong/dotfiles/pkg/external/brew.go:79.2,80.28 2 0
awong/dotfiles/pkg/external/code.go:21.26,23.2 1 0
awong/dotfiles/pkg/external/code.go:26.80,28.34 2 0
awong/dotfiles/pkg/external/code.go:28.34,30.3 1 0
awong/dotfiles/pkg/external/code.go:31.2,31.12 1 0
awong/dotfiles/pkg/external/code.go:35.72,38.16 3 0
awong/dotfiles/pkg/external/code.go:38.16,40.3 1 0
awong/dotfiles/pkg/external/code.go:41.2,41.25 1 0
awong/dotfiles/pkg/external/expansion.go:10.64,11.16 1 0
awong/dotfiles/pkg/external/expansion.go:11.16,13.3 1 0
awong/dotfiles/pkg/external/expansion.go:14.2,15.16 2 0
awong/dotfiles/pkg/external/expansion.go:15.16,17.3 1 0
awong/dotfiles/pkg/external/expansion.go:18.2,18.36 1 0
awong/dotfiles/pkg/external/expansion.go:18.36,20.3 1 0
awong/dotfiles/pkg/external/expansion.go:21.2,21.30 1 0
awong/dotfiles/pkg/external/expansion.go:21.30,23.17 2 0
awong/dotfiles/pkg/external/expansion.go:23.17,25.4 1 0
awong/dotfiles/pkg/external/expansion.go:27.2,27.21 1 0
awong/dotfiles/pkg/external/external.go:62.27,64.2 1 0
awong/dotfiles/pkg/external/external.go:67.55,68.23 1 0
awong/dotfiles/pkg/external/external.go:68.23,70.3 1 0
awong/dotfiles/pkg/external/external.go:71.2,71.23 1 0
awong/dotfiles/pkg/external/external.go:71.23,73.3 1 0
awong/dotfiles/pkg/external/external.go:74.2,74.22 1 0
awong/dotfiles/pkg/external/external.go:74.22,76.3 1 0
awong/dotfiles/pkg/external/external.go:77.2,77.22 1 0
awong/dotfiles/pkg/external/external.go:77.22,79.3 1 0
awong/dotfiles/pkg/external/external.go:80.2,80.24 1 0
awong/dotfiles/pkg/external/external.go:80.24,82.3 1 0
awong/dotfiles/pkg/external/external.go:83.2,84.19 2 0
awong/dotfiles/pkg/external/external.go:87.53,89.16 2 0
awong/dotfiles/pkg/external/external.go:89.16,91.3 1 0
awong/dotfiles/pkg/external/external.go:92.2,92.12 1 0
awong/dotfiles/pkg/external/external.go:95.45,97.45 2 0
awong/dotfiles/pkg/external/external.go:97.45,99.3 1 0
awong/dotfiles/pkg/external/external.go:100.2,100.14 1 0
awong/dotfiles/pkg/external/external.go:103.44,105.44 2 0
awong/dotfiles/pkg/external/external.go:105.44,107.3 1 0
awong/dotfiles/pkg/external/external.go:108.2,109.19 2 0
awong/dotfiles/pkg/external/external.go:112.63,113.45 1 0
awong/dotfiles/pkg/external/external.go:113.45,115.3 1 0
awong/dotfiles/pkg/external/external.go:116.2,117.19 2 0
awong/dotfiles/pkg/external/external.go:121.35,123.2 1 0
awong/dotfiles/pkg/external/external.go:126.37,128.2 1 0
awong/dotfiles/pkg/external/external.go:131.71,133.16 2 0
awong/dotfiles/pkg/external/external.go:133.16,135.3 1 0
awong/dotfiles/pkg/external/external.go:136.2,140.16 4 0
awong/dotfiles/pkg/external/external.go:140.16,142.3 1 0
awong/dotfiles/pkg/external/external.go:143.2,144.16 2 0
awong/dotfiles/pkg/external/external.go:144.16,146.3 1 0
awong/dotfiles/pkg/external/external.go:147.2,147.57 1 0
awong/dotfiles/pkg/external/external.go:147.57,149.3 1 0
awong/dotfiles/pkg/external/external.go:150.2,150.49 1 0
awong/dotfiles/pkg/external/external.go:154.89,156.21 2 0
awong/dotfiles/pkg/external/external.go:156.21,158.3 1 0
awong/dotfiles/pkg/external/external.go:159.2,159.25 1 0
awong/dotfiles/pkg/external/external.go:159.25,161.3 1 0
awong/dotfiles/pkg/external/external.go:162.2,162.10 1 0
awong/dotfiles/pkg/external/external.go:162.10,163.25 1 0
awong/dotfiles/pkg/external/external.go:163.25,166.4 2 0
awong/dotfiles/pkg/external/external.go:168.2,168.33 1 0
awong/dotfiles/pkg/external/external.go:168.33,170.3 1 0
awong/dotfiles/pkg/external/external.go:171.2,171.12 1 0
awong/dotfiles/pkg/external/external.go:175.99,176.40 1 0
awong/dotfiles/pkg/external/external.go:176.40,177.11 1 0
awong/dotfiles/pkg/external/external.go:177.11,180.4 2 0
awong/dotfiles/pkg/external/external.go:181.3,181.33 1 0
awong/dotfiles/pkg/external/external.go:185.66,187.16 2 0
awong/dotfiles/pkg/external/external.go:187.16,189.3 1 0
awong/dotfiles/pkg/external/external.go:190.2,190.41 1 0
awong/dotfiles/pkg/external/external.go:190.41,192.3 1 0
awong/dotfiles/pkg/external/external.go:193.2,193.15 1 0
awong/dotfiles/pkg/external/external.go:193.15,195.3 1 0
awong/dotfiles/pkg/external/external.go:196.2,196.13 1 0
awong/dotfiles/pkg/external/external.go:200.62,201.34 1 0
awong/dotfiles/pkg/external/external.go:201.34,203.17 2 0
awong/dotfiles/pkg/external/external.go:203.17,205.4 1 0
awong/dotfiles/pkg/external/external.go:206.3,206.30 1 0
awong/dotfiles/pkg/external/external.go:208.2,208.18 1 0
awong/dotfiles/pkg/external/external.go:212.46,215.2 2 0
awong/dotfiles/pkg/external/external.go:218.50,221.2 2 0
awong/dotfiles/pkg/external/external.go:224.87,225.25 1 0
awong/dotfiles/pkg/external/external.go:225.25,228.3 2 0
awong/dotfiles/pkg/external/external.go:229.2,229.10 1 0
awong/dotfiles/pkg/external/external.go:229.10,230.25 1 0
awong/dotfiles/pkg/external/external.go:230.25,233.4 2 0
awong/dotfiles/pkg/external/external.go:235.2,235.17 1 0
awong/dotfiles/pkg/external/external.go:239.66,241.2 1 0
awong/dotfiles/pkg/external/external.go:245.84,246.32 1 0
awong/dotfiles/pkg/external/external.go:246.32,247.41 1 0
awong/dotfiles/pkg/external/external.go:247.41,249.4 1 0
awong/dotfiles/pkg/external/external.go:251.2,251.12 1 0
awong/dotfiles/pkg/external/external.go:256.89,257.32 1 0
awong/dotfiles/pkg/external/external.go:257.32,258.39 1 0
awong/dotfiles/pkg/external/external.go:258.39,260.30 2 0
awong/dotfiles/pkg/external/external.go:260.30,261.39 1 0
awong/dotfiles/pkg/external/external.go:261.39,263.6 1 0
awong/dotfiles/pkg/external/external.go:265.4,265.23 1 0
awong/dotfiles/pkg/external/external.go:268.2,268.12 1 0
awong/dotfiles/pkg/external/external.go:273.78,274.32 1 0
awong/dotfiles/pkg/external/external.go:274.32,275.40 1 0
awong/dotfiles/pkg/external/external.go:275.40,277.4 1 0
awong/dotfiles/pkg/external/external.go:279.2,279.12 1 0
awong/dotfiles/pkg/external/git.go:25.24,29.2 1 0
awong/dotfiles/pkg/external/git.go:32.87,33.65 1 0
awong/dotfiles/pkg/external/git.go:33.65,35.3 1 0
awong/dotfiles/pkg/external/git.go:36.2,38.34 3 0
awong/dotfiles/pkg/external/git.go:38.34,40.3 1 0
awong/dotfiles/pkg/external/git.go:41.2,41.12 1 0
awong/dotfiles/pkg/external/git.go:44.98,45.50 1 0
awong/dotfiles/pkg/external/git.go:45.50,47.3 1 0
awong/dotfiles/pkg/external/git.go:48.2,48.47 1 0
awong/dotfiles/pkg/external/git.go:51.94,52.10 1 0
awong/dotfiles/pkg/external/git.go:52.10,54.3 1 0
awong/dotfiles/pkg/external/git.go:55.2,55.60 1 0
awong/dotfiles/pkg/external/git.go:58.91,61.10 3 0
awong/dotfiles/pkg/external/git.go:61.10,63.3 1 0
awong/dotfiles/pkg/external/git.go:64.2,64.64 1 0
awong/dotfiles/pkg/external/git.go:67.45,69.2 1 0
awong/dotfiles/pkg/external/git.go:71.62,76.2 4 0
awong/dotfiles/pkg/external/git.go:79.57,80.47 1 0
awong/dotfiles/pkg/external/git.go:80.47,82.3 1 0
awong/dotfiles/pkg/external/git.go:83.2,83.14 1 0
awong/dotfiles/pkg/external/jetbrains.go:23.36,25.2 1 0
awong/dotfiles/pkg/external/jetbrains.go:28.66,37.47 3 0
awong/dotfiles/pkg/external/jetbrains.go:37.47,40.3 1 0
awong/dotfiles/pkg/external/jetbrains.go:41.2,41.14 1 0
awong/dotfiles/pkg/external/jetbrains.go:45.80,47.34 2 0
awong/dotfiles/pkg/external/jetbrains.go:47.34,49.3 1 0
awong/dotfiles/pkg/external/jetbrains.go:50.2,50.12 1 0
awong/dotfiles/pkg/external/mas.go:21.24,23.2 1 0
awong/dotfiles/pkg/external/mas.go:26.66,28.34 2 0
awong/dotfiles/pkg/external/mas.go:28.34,30.3 1 0
awong/dotfiles/pkg/external/mas.go:31.2,31.12 1 0
awong/dotfiles/pkg/external/mas.go:35.61,38.16 3 0
awong/dotfiles/pkg/external/mas.go:38.16,40.3 1 0
awong/dotfiles/pkg/external/mas.go:41.2,41.25 1 0
awong/dotfiles/pkg/factory/external_mocks.go:18.13,22.19 3 0
awong/dotfiles/pkg/factory/external_mocks.go:22.19,22.49 1 0
awong/dotfiles/pkg/factory/external_mocks.go:24.2,24.13 1 0
awong/dotfiles/pkg/factory/external_mocks.go:36.47,38.2 1 0
awong/dotfiles/pkg/factory/external_mocks.go:41.90,44.19 2 0
awong/dotfiles/pkg/factory/external_mocks.go:44.19,45.57 1 0
awong/dotfiles/pkg/factory/external_mocks.go:48.2,49.82 2 0
awong/dotfiles/pkg/factory/external_mocks.go:49.82,51.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:51.8,53.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:54.2,54.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:66.128,68.2 1 0
awong/dotfiles/pkg/factory/external_mocks.go:70.130,71.40 1 0
awong/dotfiles/pkg/factory/external_mocks.go:71.40,73.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:73.21,75.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:76.3,77.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:77.21,79.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:80.3,81.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:81.21,83.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:84.3,88.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:90.2,90.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:93.89,96.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:98.145,101.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:104.63,107.19 2 0
awong/dotfiles/pkg/factory/external_mocks.go:107.19,108.52 1 0
awong/dotfiles/pkg/factory/external_mocks.go:111.2,113.69 3 0
awong/dotfiles/pkg/factory/external_mocks.go:113.69,115.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:116.2,116.60 1 0
awong/dotfiles/pkg/factory/external_mocks.go:116.60,118.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:118.8,120.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:121.2,121.59 1 0
awong/dotfiles/pkg/factory/external_mocks.go:121.59,123.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:123.8,125.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:126.2,126.15 1 0
awong/dotfiles/pkg/factory/external_mocks.go:136.83,138.2 1 0
awong/dotfiles/pkg/factory/external_mocks.go:140.88,141.40 1 0
awong/dotfiles/pkg/factory/external_mocks.go:141.40,143.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:143.21,145.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:146.3,148.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:150.2,150.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:153.89,156.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:158.113,161.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:164.79,167.19 2 0
awong/dotfiles/pkg/factory/external_mocks.go:167.19,168.49 1 0
awong/dotfiles/pkg/factory/external_mocks.go:171.2,172.80 2 0
awong/dotfiles/pkg/factory/external_mocks.go:172.80,174.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:174.8,176.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:177.2,177.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:189.111,191.2 1 0
awong/dotfiles/pkg/factory/external_mocks.go:193.112,194.40 1 0
awong/dotfiles/pkg/factory/external_mocks.go:194.40,196.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:196.21,198.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:199.3,200.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:200.21,202.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:203.3,204.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:204.21,206.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:207.3,211.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:213.2,213.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:216.70,219.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:221.126,224.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:227.85,230.19 2 0
awong/dotfiles/pkg/factory/external_mocks.go:230.19,231.51 1 0
awong/dotfiles/pkg/factory/external_mocks.go:234.2,235.84 2 0
awong/dotfiles/pkg/factory/external_mocks.go:235.84,237.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:237.8,239.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:240.2,240.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:252.115,254.2 1 0
awong/dotfiles/pkg/factory/external_mocks.go:256.118,257.40 1 0
awong/dotfiles/pkg/factory/external_mocks.go:257.40,259.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:259.21,261.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:262.3,263.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:263.21,265.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:266.3,267.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:267.21,269.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:270.3,274.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:276.2,276.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:279.76,282.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:284.134,287.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:290.90,293.19 2 0
awong/dotfiles/pkg/factory/external_mocks.go:293.19,294.52 1 0
awong/dotfiles/pkg/factory/external_mocks.go:297.2,298.88 2 0
awong/dotfiles/pkg/factory/external_mocks.go:298.88,300.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:300.8,301.24 1 0
awong/dotfiles/pkg/factory/external_mocks.go:301.24,303.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:305.2,305.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:317.117,319.2 1 0
awong/dotfiles/pkg/factory/external_mocks.go:321.122,322.40 1 0
awong/dotfiles/pkg/factory/external_mocks.go:322.40,324.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:324.21,326.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:327.3,328.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:328.21,330.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:331.3,332.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:332.21,334.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:335.3,339.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:341.2,341.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:344.86,347.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:349.140,352.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:355.47,358.19 2 0
awong/dotfiles/pkg/factory/external_mocks.go:358.19,359.47 1 0
awong/dotfiles/pkg/factory/external_mocks.go:362.2,363.58 2 0
awong/dotfiles/pkg/factory/external_mocks.go:363.58,365.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:365.8,367.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:368.2,368.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:378.73,380.2 1 0
awong/dotfiles/pkg/factory/external_mocks.go:382.78,383.40 1 0
awong/dotfiles/pkg/factory/external_mocks.go:383.40,385.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:385.21,387.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:388.3,390.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:392.2,392.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:395.66,398.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:400.92,403.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:406.56,409.19 2 0
awong/dotfiles/pkg/factory/external_mocks.go:409.19,410.53 1 0
awong/dotfiles/pkg/factory/external_mocks.go:413.2,414.58 2 0
awong/dotfiles/pkg/factory/external_mocks.go:414.58,416.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:416.8,418.3 1 0
awong/dotfiles/pkg/factory/external_mocks.go:419.2,419.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:429.88,431.2 1 0
awong/dotfiles/pkg/factory/external_mocks.go:433.93,434.40 1 0
awong/dotfiles/pkg/factory/external_mocks.go:434.40,436.21 2 0
awong/dotfiles/pkg/factory/external_mocks.go:436.21,438.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:439.3,441.4 1 0
awong/dotfiles/pkg/factory/external_mocks.go:443.2,443.11 1 0
awong/dotfiles/pkg/factory/external_mocks.go:446.78,449.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:451.107,454.2 2 0
awong/dotfiles/pkg/factory/external_mocks.go:457.38,460.19 2 0
awong/dotfiles/pkg/factory/external_mocks.go:460.19,461.49 1 0
awong/dotfiles/pkg/factory/external_mocks.go:464.2,465.52 2 0
awong/dotfiles/pkg/factory/external_mocks.go:465.52,467.3 1 0
